No.,Subject Name,No.,Unit,No.,Chapter,Topic,Sub Topic,,,,,,,,,,,,,,,,,,,,,
1,Biology,4,Plant Physiology,4,Respiration in Plants,Respiratory Quotient,,,,,,,,,,,,,,,,,,,,,,
1,Biology,4,Plant Physiology,,,,,,,,,,,,,,,,,,,,,,,,,
1,Biology,4,Plant Physiology,5,Plant Growth & Development,Growth Phases,"Lag, log, stationary phases",,,,,,,,,,,,,,,,,,,,,
1,Biology,4,Plant Physiology,5,Plant Growth & Development,Growth Regulators,"Auxins, gibberellins, cytokinins, ABA, ethylene",,,,,,,,,,,,,,,,,,,,,
1,Biology,4,Plant Physiology,5,Plant Growth & Development,Photoperiodism,Long day vs short day plants,,,,,,,,,,,,,,,,,,,,,
1,Biology,4,Plant Physiology,5,Plant Growth & Development,Vernalisation,Vernalisation process,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,1,Digestion and Absorption,Alimentary Canal,"Secretion of salivary, gastric, pancreatic, bile enzymes",,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,1,Digestion and Absorption,Digestive Glands,Absorptive sites in small intestine,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,1,Digestion and Absorption,Digestive Enzymes,Digestive disorders,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,1,Digestion and Absorption,Absorption & Assimilation,,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,,,,,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,2,Breathing and Exchange of Gases,Respiratory Organs,Inspiration & expiration process,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,2,Breathing and Exchange of Gases,Mechanism of Breathing,Hemoglobin & O?/CO? transport,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,2,Breathing and Exchange of Gases,Exchange & Transport of Gases,Bohr & Haldane effects,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,2,Breathing and Exchange of Gases,Regulation of Breathing,,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,,,,,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,3,Body Fluids and Circulation,Blood Components,Blood groups,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,3,Body Fluids and Circulation,Clotting Mechanism,ECG interpretation,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,3,Body Fluids and Circulation,Cardiac Cycle,Regulation of heartbeat,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,3,Body Fluids and Circulation,Double Circulation,,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,,,,,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,4,Excretory Products and Elimination,"Ammonotelic, Ureotelic, Uricotelic Organisms","Filtration, reabsorption, secretion steps",,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,4,Excretory Products and Elimination,Structure of Nephron,ADH role,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,4,Excretory Products and Elimination,Urine Formation,Counter-current mechanism,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,4,Excretory Products and Elimination,Osmoregulation,,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,,,,,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,5,Locomotion and Movement,Skeletal Muscles,Sliding filament theory,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,5,Locomotion and Movement,Muscle Contraction,Actin-myosin interaction,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,5,Locomotion and Movement,Types of Movement,Human skeleton overview,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,5,Locomotion and Movement,Joints and Bones,,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,,,,,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,6,Neural Control and Coordination,Neuron Structure,Synapse & neurotransmitters,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,6,Neural Control and Coordination,Impulse Conduction,Brain parts and functions,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,6,Neural Control and Coordination,Brain & Spinal Cord,Reflex arc pathway,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,6,Neural Control and Coordination,Reflex Action,,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,,,,,,,,,,,,,,,,,,,,,,,,,
1,Biology,5,Human Physiology,7,Chemical Coordination and Integration,Endocrine Glands,"Pituitary, thyroid, adrenal, pancreas, gonads",,,,,,,,,,,,,,,,,,,,,
,,,,,,Hormones and Mechanism of Action,Feedback mechanisms,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Hypo- and hyper-secretions,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Biology,6,Reproduction,1,Reproduction in Organisms,Asexual & Sexual Reproduction,"Binary fission, spore formation, fragmentation",,,,,,,,,,,,,,,,,,,,,
1,Biology,6,Reproduction,1,Reproduction in Organisms,Reproductive Phases,"Juvenile, reproductive, senescent phases",,,,,,,,,,,,,,,,,,,,,
1,Biology,6,Reproduction,,,,,,,,,,,,,,,,,,,,,,,,,
1,Biology,6,Reproduction,2,Sexual Reproduction in Flowering Plants,Flower Structure,Development of male/female gametophytes,,,,,,,,,,,,,,,,,,,,,
1,Biology,6,Reproduction,2,Sexual Reproduction in Flowering Plants,Pollination,Double fertilisation,,,,,,,,,,,,,,,,,,,,,
1,Biology,6,Reproduction,2,Sexual Reproduction in Flowering Plants,Fertilisation,Endosperm & embryo development,,,,,,,,,,,,,,,,,,,,,
1,Biology,6,Reproduction,2,Sexual Reproduction in Flowering Plants,Seed & Fruit Formation,,,,,,,,,,,,,,,,,,,,,,
1,Biology,6,Reproduction,2,Sexual Reproduction in Flowering Plants,Apomixis & Polyembryony,,,,,,,,,,,,,,,,,,,,,,
1,Biology,6,Reproduction,,,,,,,,,,,,,,,,,,,,,,,,,
1,Biology,6,Reproduction,3,Human Reproduction,Reproductive System,Structure of testis and ovary,,,,,,,,,,,,,,,,,,,,,
1,Biology,6,Reproduction,3,Human Reproduction,Gamete Formation,Spermatogenesis and oogenesis,,,,,,,,,,,,,,,,,,,,,
1,Biology,6,Reproduction,3,Human Reproduction,Menstrual Cycle,Hormonal control,,,,,,,,,,,,,,,,,,,,,
1,Biology,6,Reproduction,3,Human Reproduction,Fertilisation & Implantation,Placenta and lactation hormones,,,,,,,,,,,,,,,,,,,,,
1,Biology,6,Reproduction,3,Human Reproduction,Gestation & Lactation,,,,,,,,,,,,,,,,,,,,,,
1,Biology,6,Reproduction,,,,,,,,,,,,,,,,,,,,,,,,,
1,Biology,6,Reproduction,4,Reproductive Health,Need for Reproductive Health,Barrier and surgical methods,,,,,,,,,,,,,,,,,,,,,
1,Biology,6,Reproduction,4,Reproductive Health,Contraception,"MTP, amniocentesis issues",,,,,,,,,,,,,,,,,,,,,
1,Biology,6,Reproduction,4,Reproductive Health,STDs,"IVF, ZIFT, GIFT techniques",,,,,,,,,,,,,,,,,,,,,
1,Biology,6,Reproduction,4,Reproductive Health,Infertility & Assisted Reproduction,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Biology,7,Genetics and Evolution,1,Principles of Inheritance and Variation,Mendel’s Laws,Monohybrid & dihybrid crosses,,,,,,,,,,,,,,,,,,,,,
1,Biology,7,Genetics and Evolution,1,Principles of Inheritance and Variation,Incomplete Dominance,Test cross and back cross,,,,,,,,,,,,,,,,,,,,,
1,Biology,7,Genetics and Evolution,1,Principles of Inheritance and Variation,Codominance,Sex determination mechanisms,,,,,,,,,,,,,,,,,,,,,
1,Biology,7,Genetics and Evolution,1,Principles of Inheritance and Variation,Linkage & Recombination,,,,,,,,,,,,,,,,,,,,,,
1,Biology,7,Genetics and Evolution,1,Principles of Inheritance and Variation,Chromosomal Theory of Inheritance,,,,,,,,,,,,,,,,,,,,,,
1,Biology,7,Genetics and Evolution,,,,,,,,,,,,,,,,,,,,,,,,,
1,Biology,7,Genetics and Evolution,2,Molecular Basis of Inheritance,DNA Structure,Watson-Crick model,,,,,,,,,,,,,,,,,,,,,
1,Biology,7,Genetics and Evolution,2,Molecular Basis of Inheritance,Replication,Enzymes of replication,,,,,,,,,,,,,,,,,,,,,
1,Biology,7,Genetics and Evolution,2,Molecular Basis of Inheritance,Transcription,Operon concept (Lac operon),,,,,,,,,,,,,,,,,,,,,
1,Biology,7,Genetics and Evolution,2,Molecular Basis of Inheritance,Genetic Code,Mutations types,,,,,,,,,,,,,,,,,,,,,
1,Biology,7,Genetics and Evolution,2,Molecular Basis of Inheritance,Translation,,,,,,,,,,,,,,,,,,,,,,
1,Biology,7,Genetics and Evolution,2,Molecular Basis of Inheritance,Gene Expression Regulation,,,,,,,,,,,,,,,,,,,,,,
1,Biology,7,Genetics and Evolution,2,Molecular Basis of Inheritance,Human Genome Project,,,,,,,,,,,,,,,,,,,,,,
1,Biology,7,Genetics and Evolution,,,,,,,,,,,,,,,,,,,,,,,,,
1,Biology,7,Genetics and Evolution,3,Evolution,Origin of Life,,,,,,,,,,,,,,,,,,,,,,
1,Biology,7,Genetics and Evolution,3,Evolution,Evidences of Evolution,,,,,,,,,,,,,,,,,,,,,,
1,Biology,7,Genetics and Evolution,3,Evolution,Darwinism & Lamar,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Biology,8,Biology and Human Welfare,1,Human Health and Disease,Common Diseases,"Bacterial, viral, protozoan, and helminthic diseases (typhoid, malaria, pneumonia, common cold, amoebiasis, ascariasis, ringworm)",,,,,,,,,,,,,,,,,,,,,
1,Biology,8,Biology and Human Welfare,1,Human Health and Disease,Immunity,Types of immunity: innate and acquired,,,,,,,,,,,,,,,,,,,,,
1,Biology,8,Biology and Human Welfare,1,Human Health and Disease,Vaccination,"Lymphoid organs (thymus, bone marrow, lymph nodes, spleen)",,,,,,,,,,,,,,,,,,,,,
1,Biology,8,Biology and Human Welfare,1,Human Health and Disease,Allergies and Autoimmunity,Antigen-antibody interaction,,,,,,,,,,,,,,,,,,,,,
1,Biology,8,Biology and Human Welfare,1,Human Health and Disease,AIDS and Cancer,Vaccines and immunization schedule,,,,,,,,,,,,,,,,,,,,,
1,Biology,8,Biology and Human Welfare,1,Human Health and Disease,Drugs and Alcohol Abuse,Mechanism and prevention of AIDS and cancer,,,,,,,,,,,,,,,,,,,,,
1,Biology,8,Biology and Human Welfare,,,,Substance abuse effects on nervous system,,,,,,,,,,,,,,,,,,,,,
1,Biology,8,Biology and Human Welfare,,,,,,,,,,,,,,,,,,,,,,,,,
1,Biology,8,Biology and Human Welfare,2,Microbes in Human Welfare,Microbes in Household Products,"Fermentation: curd, bread, beverages",,,,,,,,,,,,,,,,,,,,,
1,Biology,8,Biology and Human Welfare,2,Microbes in Human Welfare,Microbes in Industrial Products,"Industrial enzymes (citric acid, lactic acid, antibiotics like penicillin)",,,,,,,,,,,,,,,,,,,,,
1,Biology,8,Biology and Human Welfare,2,Microbes in Human Welfare,Microbes in Sewage Treatment,Primary and secondary sewage treatment processes,,,,,,,,,,,,,,,,,,,,,
1,Biology,8,Biology and Human Welfare,2,Microbes in Human Welfare,Microbes in Energy Production,Biogas production microbes,,,,,,,,,,,,,,,,,,,,,
1,Biology,8,Biology and Human Welfare,2,Microbes in Human Welfare,Microbes in Biocontrol and Biofertilizers,"Biocontrol (Trichoderma, Bacillus thuringiensis)",,,,,,,,,,,,,,,,,,,,,
1,Biology,8,Biology and Human Welfare,,,,"Biofertilizers (Rhizobium, Azospirillum, Cyanobacteria)",,,,,,,,,,,,,,,,,,,,,
1,Biology,8,Biology and Human Welfare,,,,,,,,,,,,,,,,,,,,,,,,,
1,Biology,8,Biology and Human Welfare,3,Strategies for Enhancement in Food Production,Plant Breeding,"Steps in plant breeding (selection, hybridization, evaluation)",,,,,,,,,,,,,,,,,,,,,
1,Biology,8,Biology and Human Welfare,3,Strategies for Enhancement in Food Production,Animal Husbandry,"Improved crop varieties (disease-resistant, high-yield)",,,,,,,,,,,,,,,,,,,,,
1,Biology,8,Biology and Human Welfare,3,Strategies for Enhancement in Food Production,Bee-keeping and Fisheries,Livestock management,,,,,,,,,,,,,,,,,,,,,
1,Biology,8,Biology and Human Welfare,3,Strategies for Enhancement in Food Production,Single Cell Protein and Tissue Culture,Artificial insemination and MOET,,,,,,,,,,,,,,,,,,,,,
,,,,,,,SCP sources (Spirulina),,,,,,,,,,,,,,,,,,,,,
,,,,,,,Tissue culture technique and applications,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Biology,9,Biotechnology and Its Applications,1,Principles and Processes of Biotechnology,Concepts and Tools of Recombinant DNA Technology,"Restriction enzymes, ligases, and polymerases",,,,,,,,,,,,,,,,,,,,,
1,Biology,9,Biotechnology and Its Applications,1,Principles and Processes of Biotechnology,Cloning Vectors,"Plasmids, bacteriophages, and cosmids as vectors",,,,,,,,,,,,,,,,,,,,,
1,Biology,9,Biotechnology and Its Applications,1,Principles and Processes of Biotechnology,Competent Host,"Transformation, selection, screening",,,,,,,,,,,,,,,,,,,,,
1,Biology,9,Biotechnology and Its Applications,1,Principles and Processes of Biotechnology,Processes in Genetic Engineering,"PCR, electrophoresis, and gel visualization",,,,,,,,,,,,,,,,,,,,,
1,Biology,9,Biotechnology and Its Applications,,,,Applications in gene transfer and cloning,,,,,,,,,,,,,,,,,,,,,
1,Biology,9,Biotechnology and Its Applications,,,,,,,,,,,,,,,,,,,,,,,,,
1,Biology,9,Biotechnology and Its Applications,2,Biotechnology and Its Applications,Biotechnology in Agriculture,Bt cotton and pest-resistant plants,,,,,,,,,,,,,,,,,,,,,
1,Biology,9,Biotechnology and Its Applications,2,Biotechnology and Its Applications,Biotechnology in Medicine,Biofortified crops (golden rice),,,,,,,,,,,,,,,,,,,,,
1,Biology,9,Biotechnology and Its Applications,2,Biotechnology and Its Applications,Transgenic Animals,Gene therapy and recombinant insulin,,,,,,,,,,,,,,,,,,,,,
1,Biology,9,Biotechnology and Its Applications,2,Biotechnology and Its Applications,Ethical Issues,"Molecular diagnosis (PCR, ELISA, DNA fingerprinting)",,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Transgenic animals (mice, sheep, fish)",,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Biosafety, biopiracy, and patent issues",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
